what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1300756974006
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1300756977213
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300756986136
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300756989027
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300756991725
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300756994335
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300756995213
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300757021861
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760434227
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760440184
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760485389
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1300760488903
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760498126
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760501745
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1300760509156
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1300760509209
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300760510374
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760512098
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760525185
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300760525254
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1300760536641
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760540597
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760543191
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.rename",1300760543197
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300760546587
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1300760550193
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1300760556619
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1300760556620
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760565094
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300760783069
